/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
game_stage_19.pawn_structure.rook_pawn.2 153.74198739143367
game_stage_19.pawn_structure.rook_pawn.3 -23.469986574838252
game_stage_19.pawn_structure.rook_pawn.4 -14.993440973856515
game_stage_19.pawn_structure.rook_pawn.5 -29.186147309593377
game_stage_19.pawn_structure.rook_pawn.6 154.57801931551361
game_stage_19.pawn_structure.rook_pawn.7 130.16552048958556
game_stage_19.pawn_structure.connected_passed_pawn.2 -44.44721093381066
game_stage_19.pawn_structure.connected_passed_pawn.3 -164.6848360679384
game_stage_19.pawn_structure.connected_passed_pawn.4 187.4785498697914
game_stage_19.pawn_structure.connected_passed_pawn.5 522.1768242418743
game_stage_19.pawn_structure.connected_passed_pawn.6 548.7411516167034
game_stage_19.pawn_structure.connected_passed_pawn.7 666.0095899110343
game_stage_19.pawn_structure.protected_passed_pawn.3 -95.62049436302716
game_stage_19.pawn_structure.protected_passed_pawn.4 -38.32145645378137
game_stage_19.pawn_structure.protected_passed_pawn.5 118.20339432712031
game_stage_19.pawn_structure.protected_passed_pawn.6 392.72335770829443
game_stage_19.pawn_structure.protected_passed_pawn.7 -189.0101672591024
game_stage_19.pawn_structure.single_passed_pawn.2 -77.74789315264017
game_stage_19.pawn_structure.single_passed_pawn.3 -210.6795754243212
game_stage_19.pawn_structure.single_passed_pawn.4 -110.88249032418167
game_stage_19.pawn_structure.single_passed_pawn.5 7.290011209934766
game_stage_19.pawn_structure.single_passed_pawn.6 12.797315919889538
game_stage_19.pawn_structure.single_passed_pawn.7 -170.70956774117846
game_stage_19.pawn_structure.double_pawn.2 -113.82761212502697
game_stage_19.pawn_structure.double_pawn.3 -82.8755538674766
game_stage_19.pawn_structure.double_pawn.4 -94.72868747378664
game_stage_19.pawn_structure.double_pawn.5 33.636831491818285
game_stage_19.pawn_structure.double_pawn.6 -483.04567543550246
game_stage_19.pawn_structure.connected_not_passed_pawn.2 9.522404290573261
game_stage_19.pawn_structure.connected_not_passed_pawn.3 87.32789254366925
game_stage_19.pawn_structure.connected_not_passed_pawn.4 93.25410441553535
game_stage_19.pawn_structure.connected_not_passed_pawn.5 132.51844869127282
game_stage_19.pawn_structure.connected_not_passed_pawn.6 415.2193712303225
game_stage_19.pawn_structure.protected_not_passed_pawn.3 82.19388710782582
game_stage_19.pawn_structure.protected_not_passed_pawn.4 91.54077628525184
game_stage_19.pawn_structure.protected_not_passed_pawn.5 123.42086652442588
game_stage_19.pawn_structure.protected_not_passed_pawn.6 109.90523098863748
game_stage_19.pawn_structure.single_disadvantage_attack_pawn.2 -67.9157690749811
game_stage_19.pawn_structure.single_disadvantage_attack_pawn.3 -66.28931107633534
game_stage_19.pawn_structure.single_disadvantage_attack_pawn.4 -40.32577966561814
game_stage_19.pawn_structure.single_disadvantage_attack_pawn.5 37.16076504978048
game_stage_19.pawn_structure.single_disadvantage_attack_pawn.6 -176.16028802412401
game_stage_19.pawn_structure.double_disadvantage_attack_pawn.2 -62.1144916062482
game_stage_19.pawn_structure.double_disadvantage_attack_pawn.3 -8.867480667758741
game_stage_19.pawn_structure.double_disadvantage_attack_pawn.4 47.04673134040859
game_stage_19.pawn_structure.double_disadvantage_attack_pawn.5 -204.7617086535933
game_stage_19.pawn_structure.double_disadvantage_attack_pawn.6 -658.472453303141
game_stage_19.pawn_structure.blocked_pawn.2 -32.22231429823673
game_stage_19.pawn_structure.blocked_pawn.3 7.78723349420852
game_stage_19.pawn_structure.blocked_pawn.4 -2.708839775517001
game_stage_19.pawn_structure.blocked_pawn.5 -82.3045861563105
game_stage_19.pawn_structure.blocked_pawn.6 -217.3569182340254
game_stage_19.pawn_structure.pawn_majority.0 -123.50792520542235
game_stage_19.pawn_structure.pawn_majority.1 -0.3718515404042055
game_stage_19.pawn_structure.pawn_majority.2 23.960596578235005
game_stage_19.pawn_structure.pawn_majority.3 23.202235298428647
game_stage_19.pawn_structure.pawn_majority.4 45.94422342954861
game_stage_19.pawn_structure.pawn_majority.5 150.02328910890495
game_stage_19.pawn_structure.pawn_majority.6 237.25618059588876
game_stage_19.pawn_structure.pawn_majority.7 638.9576910597674
game_stage_19.pawn_structure.outside_passed_pawn.0 222.12225954476162
game_stage_19.pawn_structure.outside_passed_pawn.1 135.40562662028256
game_stage_19.pawn_structure.outside_passed_pawn.2 157.21533602030547
game_stage_19.pawn_structure.outside_passed_pawn.3 187.90889668006162
game_stage_19.pawn_structure.outside_passed_pawn.4 203.70864521305205
game_stage_19.pawn_structure.outside_passed_pawn.5 183.80717152231838
game_stage_19.pawn_structure.outside_passed_pawn.6 278.450814204853
game_stage_19.pawn_structure.outside_passed_pawn.7 -493.34084214220826
game_stage_19.pawn_structure.outside_passed_pawn.8 478.0385954211398
game_stage_19.pawn_on_same_color -57.787295299717634
game_stage_19.rook_on_open_file 147.62211866826073
game_stage_19.figure_on_secure_square 44.84990361869929
game_stage_19.queen_move -92.45585504422066
game_stage_19.king_main_protection_pawn 94.29355833571611
game_stage_19.king_second_protection_pawn 56.29898584168401
game_stage_19.king_attack 129.17654379009872
game_stage_19.onTurn 2.0546665730626903
game_stage_20.pawn_structure.unprotected_open_file_pawn -87.520471552953
game_stage_20.pawn_structure.rook_pawn.2 33.65278927643661
game_stage_20.pawn_structure.rook_pawn.3 -28.74977227408604
game_stage_20.pawn_structure.rook_pawn.4 12.347144481253014
game_stage_20.pawn_structure.rook_pawn.5 32.93791495976738
game_stage_20.pawn_structure.rook_pawn.6 25.171254761809443
game_stage_20.pawn_structure.rook_pawn.7 98.28727800321008
game_stage_20.pawn_structure.connected_passed_pawn.2 -116.72714096169949
game_stage_20.pawn_structure.connected_passed_pawn.3 90.42792912364904
game_stage_20.pawn_structure.connected_passed_pawn.4 278.12577980949897
game_stage_20.pawn_structure.connected_passed_pawn.5 497.58425339561296
game_stage_20.pawn_structure.connected_passed_pawn.6 317.98581173473116
game_stage_20.pawn_structure.connected_passed_pawn.7 -1481.03218194985
game_stage_20.pawn_structure.protected_passed_pawn.3 12.290809121790588
game_stage_20.pawn_structure.protected_passed_pawn.4 107.93608859228186
game_stage_20.pawn_structure.protected_passed_pawn.5 255.61448933978315
game_stage_20.pawn_structure.protected_passed_pawn.6 405.33795293113457
game_stage_20.pawn_structure.protected_passed_pawn.7 491.55164892284677
game_stage_20.pawn_structure.single_passed_pawn.2 -130.60028618676313
game_stage_20.pawn_structure.single_passed_pawn.3 -54.18456617322841
game_stage_20.pawn_structure.single_passed_pawn.4 2.8438056833663206
game_stage_20.pawn_structure.single_passed_pawn.5 106.23986992658642
game_stage_20.pawn_structure.single_passed_pawn.6 45.464977017400635
game_stage_20.pawn_structure.single_passed_pawn.7 -274.5559178533964
game_stage_20.pawn_structure.double_pawn.2 -163.63788137910572
game_stage_20.pawn_structure.double_pawn.3 -178.72239270291988
game_stage_20.pawn_structure.double_pawn.4 -213.05521934460776
game_stage_20.pawn_structure.double_pawn.5 -504.02266258095494
game_stage_20.pawn_structure.double_pawn.6 -637.5363006382287
game_stage_20.pawn_structure.connected_not_passed_pawn.2 2.669613546417257
game_stage_20.pawn_structure.connected_not_passed_pawn.3 83.73216267635358
game_stage_20.pawn_structure.connected_not_passed_pawn.4 130.8510996082055
game_stage_20.pawn_structure.connected_not_passed_pawn.5 191.64630438535556
game_stage_20.pawn_structure.connected_not_passed_pawn.6 235.9023051092835
game_stage_20.pawn_structure.protected_not_passed_pawn.3 78.12537057784809
game_stage_20.pawn_structure.protected_not_passed_pawn.4 76.62883788248621
game_stage_20.pawn_structure.protected_not_passed_pawn.5 107.76017692505064
game_stage_20.pawn_structure.protected_not_passed_pawn.6 143.87720576793802
game_stage_20.pawn_structure.single_disadvantage_attack_pawn.2 -40.43476521502131
game_stage_20.pawn_structure.single_disadvantage_attack_pawn.3 -35.04573807199889
game_stage_20.pawn_structure.single_disadvantage_attack_pawn.4 -33.34669180735433
game_stage_20.pawn_structure.single_disadvantage_attack_pawn.5 55.90491848183639
game_stage_20.pawn_structure.single_disadvantage_attack_pawn.6 78.41464988156599
game_stage_20.pawn_structure.double_disadvantage_attack_pawn.2 -12.168341400616734
game_stage_20.pawn_structure.double_disadvantage_attack_pawn.3 -4.742318749678059
game_stage_20.pawn_structure.double_disadvantage_attack_pawn.4 14.015408618523729
game_stage_20.pawn_structure.double_disadvantage_attack_pawn.5 203.0412935498209
game_stage_20.pawn_structure.double_disadvantage_attack_pawn.6 -29.92502282831521
game_stage_20.pawn_structure.blocked_pawn.2 -14.490331282565611
game_stage_20.pawn_structure.blocked_pawn.3 -6.390106300330243
game_stage_20.pawn_structure.blocked_pawn.4 -32.41066871451704
game_stage_20.pawn_structure.blocked_pawn.5 -69.53694116008897
game_stage_20.pawn_structure.blocked_pawn.6 -226.92316200549888
game_stage_20.pawn_structure.pawn_majority.0 7.291610382703339
game_stage_20.pawn_structure.pawn_majority.1 18.43458114178245
game_stage_20.pawn_structure.pawn_majority.2 35.90064519446854
game_stage_20.pawn_structure.pawn_majority.3 0.790667666920924
game_stage_20.pawn_structure.pawn_majority.4 42.64486994227259
game_stage_20.pawn_structure.pawn_majority.5 -15.388742141787462
game_stage_20.pawn_structure.pawn_majority.6 19.770568087358324
game_stage_20.pawn_structure.pawn_majority.7 4.621534932243872
game_stage_20.pawn_structure.outside_passed_pawn.0 -98.68122326120583
game_stage_20.pawn_structure.outside_passed_pawn.1 -16.707869228407688
game_stage_20.pawn_structure.outside_passed_pawn.2 -31.89966190396606
game_stage_20.pawn_structure.outside_passed_pawn.3 28.64978410382978
game_stage_20.pawn_structure.outside_passed_pawn.4 25.619538104577284
game_stage_20.pawn_structure.outside_passed_pawn.5 137.94331271663648
game_stage_20.pawn_structure.outside_passed_pawn.6 29.095273325892496
game_stage_20.pawn_structure.outside_passed_pawn.7 1225.7259026497502
game_stage_20.pawn_structure.outside_passed_pawn.8 -745.4417340404236
game_stage_20.pawn_on_same_color -58.09134760776236
game_stage_20.rook_on_open_file 106.14293975268747
game_stage_20.figure_on_secure_square 132.28985888448784
game_stage_20.queen_move -50.175639055032875
game_stage_20.king_main_protection_pawn 68.04162295952995
game_stage_20.king_second_protection_pawn 38.605718813292405
game_stage_20.king_attack 112.16752964466593
game_stage_20.onTurn 15.89899197367938
game_stage_21.pawn_structure.unprotected_open_file_pawn -31.118749157756927
game_stage_21.pawn_structure.rook_pawn.2 -67.51251648695467
game_stage_21.pawn_structure.rook_pawn.3 -151.8167630688579
game_stage_21.pawn_structure.rook_pawn.4 -106.76772407538283
game_stage_21.pawn_structure.rook_pawn.5 218.4756222006271
game_stage_21.pawn_structure.rook_pawn.6 -246.07015251989617
game_stage_21.pawn_structure.rook_pawn.7 306.2033900388411
game_stage_21.pawn_structure.connected_passed_pawn.2 58.506351843419445
game_stage_21.pawn_structure.connected_passed_pawn.3 -1.4939428337235372
game_stage_21.pawn_structure.connected_passed_pawn.4 278.5900761299794
game_stage_21.pawn_structure.connected_passed_pawn.5 651.9702567427121
game_stage_21.pawn_structure.connected_passed_pawn.6 735.7102540698448
game_stage_21.pawn_structure.connected_passed_pawn.7 -505.17666125073424
game_stage_21.pawn_structure.protected_passed_pawn.3 -27.240381085876756
game_stage_21.pawn_structure.protected_passed_pawn.4 176.47672410148834
game_stage_21.pawn_structure.protected_passed_pawn.5 345.32464866641953
game_stage_21.pawn_structure.protected_passed_pawn.6 310.7809214104286
game_stage_21.pawn_structure.protected_passed_pawn.7 -41.769027597105136
game_stage_21.pawn_structure.single_passed_pawn.2 18.14425192338984
game_stage_21.pawn_structure.single_passed_pawn.3 28.368660647374956
game_stage_21.pawn_structure.single_passed_pawn.4 0.23226013542576027
game_stage_21.pawn_structure.single_passed_pawn.5 -8.507592254072588
game_stage_21.pawn_structure.single_passed_pawn.6 68.27909667834288
game_stage_21.pawn_structure.single_passed_pawn.7 -211.5953712625855
game_stage_21.pawn_structure.double_pawn.2 -28.814805656928165
game_stage_21.pawn_structure.double_pawn.3 -41.45200088510329
game_stage_21.pawn_structure.double_pawn.4 -55.49224241972816
game_stage_21.pawn_structure.double_pawn.5 -281.6849390684396
game_stage_21.pawn_structure.double_pawn.6 -2980.3447607122494
game_stage_21.pawn_structure.connected_not_passed_pawn.2 15.552252816310776
game_stage_21.pawn_structure.connected_not_passed_pawn.3 87.03623821165549
game_stage_21.pawn_structure.connected_not_passed_pawn.4 114.97235237441959
game_stage_21.pawn_structure.connected_not_passed_pawn.5 263.7357855125214
game_stage_21.pawn_structure.connected_not_passed_pawn.6 211.9507205636351
game_stage_21.pawn_structure.protected_not_passed_pawn.3 36.343695622519675
game_stage_21.pawn_structure.protected_not_passed_pawn.4 73.15499904406703
game_stage_21.pawn_structure.protected_not_passed_pawn.5 223.12494701561886
game_stage_21.pawn_structure.protected_not_passed_pawn.6 481.0289145554368
game_stage_21.pawn_structure.single_disadvantage_attack_pawn.2 -68.26549862157421
game_stage_21.pawn_structure.single_disadvantage_attack_pawn.3 -30.250851852147864
game_stage_21.pawn_structure.single_disadvantage_attack_pawn.4 -62.8653872949105
game_stage_21.pawn_structure.single_disadvantage_attack_pawn.5 -84.48625029379224
game_stage_21.pawn_structure.single_disadvantage_attack_pawn.6 -72.05141437971696
game_stage_21.pawn_structure.double_disadvantage_attack_pawn.2 -103.4795832016354
game_stage_21.pawn_structure.double_disadvantage_attack_pawn.3 94.78939095424197
game_stage_21.pawn_structure.double_disadvantage_attack_pawn.4 303.11614076432215
game_stage_21.pawn_structure.double_disadvantage_attack_pawn.5 349.90699308992424
game_stage_21.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_21.pawn_structure.blocked_pawn.2 -52.326867624912126
game_stage_21.pawn_structure.blocked_pawn.3 14.688192215998258
game_stage_21.pawn_structure.blocked_pawn.4 -140.9240940680675
game_stage_21.pawn_structure.blocked_pawn.5 -148.17721355252507
game_stage_21.pawn_structure.blocked_pawn.6 -265.77887541572943
game_stage_21.pawn_structure.pawn_majority.0 -55.047190282513185
game_stage_21.pawn_structure.pawn_majority.1 88.55371441375371
game_stage_21.pawn_structure.pawn_majority.2 80.4430685419617
game_stage_21.pawn_structure.pawn_majority.3 95.04640617817428
game_stage_21.pawn_structure.pawn_majority.4 194.70504025253263
game_stage_21.pawn_structure.pawn_majority.5 176.5103271749316
game_stage_21.pawn_structure.pawn_majority.6 208.76647815950128
game_stage_21.pawn_structure.pawn_majority.7 299.2391730090521
game_stage_21.pawn_structure.outside_passed_pawn.0 -22.733593532397965
game_stage_21.pawn_structure.outside_passed_pawn.1 -31.44062353372037
game_stage_21.pawn_structure.outside_passed_pawn.2 25.277988320410874
game_stage_21.pawn_structure.outside_passed_pawn.3 -56.469027756110776
game_stage_21.pawn_structure.outside_passed_pawn.4 257.04777991677855
game_stage_21.pawn_structure.outside_passed_pawn.5 -12.865414357488365
game_stage_21.pawn_structure.outside_passed_pawn.6 100.3598612758856
game_stage_21.pawn_structure.outside_passed_pawn.7 1617.4235557312745
game_stage_21.pawn_structure.outside_passed_pawn.8 -0.0
game_stage_21.pawn_on_same_color -54.61659932857694
game_stage_21.rook_on_open_file 146.04090403650582
game_stage_21.figure_on_secure_square 30.80935838967669
game_stage_21.queen_move -112.01744416268448
game_stage_21.king_main_protection_pawn 98.86175509990947
game_stage_21.king_second_protection_pawn 61.82875814381494
game_stage_21.king_attack 158.6529782318631
game_stage_21.onTurn 5.7876082774694675
game_stage_22.pawn_structure.unprotected_open_file_pawn -52.85477778532737
game_stage_22.pawn_structure.rook_pawn.2 -74.85394578044037
game_stage_22.pawn_structure.rook_pawn.3 -89.93399015468577
game_stage_22.pawn_structure.rook_pawn.4 -98.41504170379977
game_stage_22.pawn_structure.rook_pawn.5 39.71856958377305
game_stage_22.pawn_structure.rook_pawn.6 10.839471568569088
game_stage_22.pawn_structure.rook_pawn.7 202.8140583729919
game_stage_22.pawn_structure.connected_passed_pawn.2 -103.86774983106532
game_stage_22.pawn_structure.connected_passed_pawn.3 -102.16835504450206
game_stage_22.pawn_structure.connected_passed_pawn.4 189.24811123829917
game_stage_22.pawn_structure.connected_passed_pawn.5 528.9028870392099
game_stage_22.pawn_structure.connected_passed_pawn.6 420.1362050037337
game_stage_22.pawn_structure.connected_passed_pawn.7 -0.0
game_stage_22.pawn_structure.protected_passed_pawn.3 -13.940023393278281
game_stage_22.pawn_structure.protected_passed_pawn.4 130.5395302288154
game_stage_22.pawn_structure.protected_passed_pawn.5 288.11598458456626
game_stage_22.pawn_structure.protected_passed_pawn.6 410.46335490469414
game_stage_22.pawn_structure.protected_passed_pawn.7 289.1383170443568
game_stage_22.pawn_structure.single_passed_pawn.2 -131.0118188647596
game_stage_22.pawn_structure.single_passed_pawn.3 -55.07094461578252
game_stage_22.pawn_structure.single_passed_pawn.4 80.48228989157282
game_stage_22.pawn_structure.single_passed_pawn.5 81.2932608066184
game_stage_22.pawn_structure.single_passed_pawn.6 8.905342608614697
game_stage_22.pawn_structure.single_passed_pawn.7 -319.1435522238723
game_stage_22.pawn_structure.double_pawn.2 -143.06211788086068
game_stage_22.pawn_structure.double_pawn.3 -204.19222943636404
game_stage_22.pawn_structure.double_pawn.4 -220.90401830556544
game_stage_22.pawn_structure.double_pawn.5 -427.8544331886599
game_stage_22.pawn_structure.double_pawn.6 -513.2686601800491
game_stage_22.pawn_structure.connected_not_passed_pawn.2 -8.131321071862546
game_stage_22.pawn_structure.connected_not_passed_pawn.3 78.6154497400784
game_stage_22.pawn_structure.connected_not_passed_pawn.4 103.39223208225364
game_stage_22.pawn_structure.connected_not_passed_pawn.5 129.32827229040615
game_stage_22.pawn_structure.connected_not_passed_pawn.6 314.6274535772
game_stage_22.pawn_structure.protected_not_passed_pawn.3 65.90268773992456
game_stage_22.pawn_structure.protected_not_passed_pawn.4 71.92495574981311
game_stage_22.pawn_structure.protected_not_passed_pawn.5 84.10629119469
game_stage_22.pawn_structure.protected_not_passed_pawn.6 63.51447917710161
game_stage_22.pawn_structure.single_disadvantage_attack_pawn.2 -36.46615584302644
game_stage_22.pawn_structure.single_disadvantage_attack_pawn.3 -31.714736217715092
game_stage_22.pawn_structure.single_disadvantage_attack_pawn.4 -13.921200164170193
game_stage_22.pawn_structure.single_disadvantage_attack_pawn.5 11.396208538913033
game_stage_22.pawn_structure.single_disadvantage_attack_pawn.6 -7.824987470282244
game_stage_22.pawn_structure.double_disadvantage_attack_pawn.2 8.586111192881432
game_stage_22.pawn_structure.double_disadvantage_attack_pawn.3 -27.103059845225886
game_stage_22.pawn_structure.double_disadvantage_attack_pawn.4 43.56105287371154
game_stage_22.pawn_structure.double_disadvantage_attack_pawn.5 17.481485334541436
game_stage_22.pawn_structure.double_disadvantage_attack_pawn.6 -686.96069218552
game_stage_22.pawn_structure.blocked_pawn.2 -1.0068059334552257
game_stage_22.pawn_structure.blocked_pawn.3 18.84026565012338
game_stage_22.pawn_structure.blocked_pawn.4 -18.617323715079184
game_stage_22.pawn_structure.blocked_pawn.5 -19.89629199046555
game_stage_22.pawn_structure.blocked_pawn.6 -231.1623725392463
game_stage_22.pawn_structure.pawn_majority.0 -141.32736733659226
game_stage_22.pawn_structure.pawn_majority.1 -89.75859707071943
game_stage_22.pawn_structure.pawn_majority.2 -88.26617721892336
game_stage_22.pawn_structure.pawn_majority.3 -107.04962399402206
game_stage_22.pawn_structure.pawn_majority.4 -58.15425877815665
game_stage_22.pawn_structure.pawn_majority.5 -71.66316634009881
game_stage_22.pawn_structure.pawn_majority.6 -132.05648610541894
game_stage_22.pawn_structure.pawn_majority.7 -109.8997932296626
game_stage_22.pawn_structure.outside_passed_pawn.0 -55.88444293282007
game_stage_22.pawn_structure.outside_passed_pawn.1 -81.09719496969257
game_stage_22.pawn_structure.outside_passed_pawn.2 -93.2336383147986
game_stage_22.pawn_structure.outside_passed_pawn.3 -12.008918217512884
game_stage_22.pawn_structure.outside_passed_pawn.4 39.17003620689994
